Name,ID,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
clyde river,5924351.0,70.47,-68.59,-29.2,73.0,1.0,3.36
provideniya,4031574.0,64.38,-173.3,-14.8,62.0,0.0,2.24
grand gaube,934479.0,-20.01,57.66,78.8,78.0,20.0,6.93
kerema,2094144.0,-7.96,145.78,90.37,50.0,24.0,4.29
gloucester,2648404.0,51.87,-2.24,39.0,93.0,1.0,4.05
marsh harbour,3571913.0,26.54,-77.06,76.55,84.0,34.0,22.46
nexo,2616504.0,55.06,15.13,41.0,100.0,0.0,4.7
teguise,2510573.0,29.06,-13.56,64.4,82.0,20.0,3.36
longyearbyen,2729907.0,78.22,15.64,-0.4,77.0,75.0,4.7
sibolga,1213855.0,1.74,98.78,71.69,92.0,97.0,3.71
kahului,5847411.0,20.89,-156.47,75.2,73.0,75.0,13.87
olecko,763291.0,54.03,22.51,25.0,94.0,10.0,6.78
caravelas,3466980.0,-17.71,-39.25,80.44,79.0,100.0,6.85
husavik,2629833.0,66.04,-17.34,41.0,65.0,9.0,39.15
aksu,1529660.0,41.12,80.26,26.78,58.0,32.0,3.67
langnau,2660032.0,46.94,7.79,32.0,92.0,0.0,1.12
korla,1529376.0,41.76,86.15,24.01,89.0,72.0,4.0
surt,2210554.0,31.21,16.59,50.05,70.0,28.0,12.57
san martin,3836992.0,-33.08,-68.47,84.2,39.0,40.0,4.7
san isidro,3929631.0,-12.12,-77.05,77.0,69.0,94.0,8.05
himare,3185377.0,40.1,19.74,44.6,52.0,11.0,3.36
cicero dantas,3466171.0,-10.6,-38.38,73.67,85.0,100.0,10.78
karaton,1630058.0,-6.34,106.1,79.0,94.0,20.0,5.82
khash,1160571.0,28.22,61.22,45.03,50.0,0.0,0.89
charters towers,2171722.0,-20.1,146.27,85.39,59.0,6.0,6.04
potenza,3170027.0,40.64,15.81,26.31,84.0,0.0,6.85
crotone,2524881.0,39.09,17.12,40.87,46.0,0.0,12.91
ugoofaaru,1337619.0,5.67,73.0,81.32,80.0,86.0,11.95
pomabamba,3693468.0,-8.83,-77.47,44.47,92.0,89.0,4.63
mayo,4362001.0,38.89,-76.51,46.0,96.0,90.0,8.05
salinopolis,3389822.0,-0.61,-47.36,79.77,83.0,90.0,17.83
derzhavinsk,1524606.0,51.1,66.32,24.12,94.0,100.0,19.39
xinzhi,1788462.0,36.5,111.7,28.8,73.0,49.0,1.63
palana,2122262.0,59.12,159.97,7.39,76.0,100.0,9.46
alice springs,2077895.0,-23.7,133.88,80.6,21.0,0.0,3.36
komsomolskiy,1513491.0,40.43,71.72,35.6,63.0,0.0,2.24
pangnirtung,6096551.0,66.15,-65.71,-16.6,75.0,75.0,6.93
rairangpur,1265830.0,22.27,86.18,64.08,39.0,92.0,7.29
faya,110690.0,18.39,42.45,57.2,82.0,0.0,4.7
thompson,6165406.0,55.74,-97.86,-13.0,69.0,20.0,3.36
ponta delgada,3372783.0,37.73,-25.67,60.8,77.0,20.0,21.92
tuktoyaktuk,6170031.0,69.45,-133.04,-18.4,75.0,90.0,8.05
kalmunai,1242110.0,7.42,81.82,79.18,68.0,20.0,10.4
ancud,3899695.0,-41.87,-73.82,62.6,45.0,75.0,9.17
kayerkan,1497337.0,69.35,87.76,23.0,92.0,40.0,31.32
shingu,1847947.0,33.73,135.98,37.4,44.0,75.0,3.36
naze,1855540.0,28.37,129.48,64.4,72.0,75.0,12.75
ilulissat,3423146.0,69.22,-51.1,12.2,85.0,75.0,9.17
biak,1637001.0,-0.91,122.88,82.17,74.0,24.0,4.47
avarua,4035715.0,-21.21,-159.78,84.2,74.0,4.0,14.99
laguna,5364271.0,38.42,-121.42,66.99,41.0,1.0,2.21
dir,1179757.0,35.21,71.88,31.82,33.0,0.0,6.15
sao joao da barra,3448903.0,-21.64,-41.05,78.8,83.0,100.0,8.1
ginda,1253628.0,30.69,78.49,35.42,76.0,75.0,4.27
kangaatsiaq,3422683.0,68.31,-53.46,7.07,92.0,100.0,18.79
seoul,1835848.0,37.57,126.98,24.8,62.0,90.0,1.12
dinguiraye,2421903.0,11.3,-10.72,68.47,13.0,0.0,2.33
ninh binh,1571968.0,20.25,105.97,70.2,89.0,82.0,8.61
illela,2337680.0,13.73,5.3,67.08,13.0,0.0,11.54
port blair,1259385.0,11.67,92.75,78.39,71.0,45.0,11.63
mitchell,5229794.0,43.71,-98.03,33.8,80.0,90.0,5.82
kyzyl-suu,1527497.0,42.34,78.0,23.23,54.0,5.0,6.44
port-gentil,2396518.0,-0.72,8.78,82.4,88.0,40.0,4.7
belyy yar,1510377.0,53.6,91.39,12.2,92.0,92.0,4.47
bani,3512067.0,18.28,-70.33,81.0,83.0,20.0,3.85
sambava,1056899.0,-14.27,50.17,69.64,95.0,67.0,2.39
redding,5570160.0,40.59,-122.39,73.4,39.0,1.0,1.41
cairns,2172797.0,-16.92,145.77,91.0,70.0,40.0,11.41
havre-saint-pierre,5972291.0,50.23,-63.6,17.6,85.0,90.0,12.75
saint anthony,5044290.0,45.02,-93.22,30.2,50.0,1.0,4.7
raudeberg,3146487.0,61.99,5.14,46.99,100.0,100.0,10.29
jiangmen,1806299.0,22.58,113.08,62.01,90.0,99.0,3.78
camana,3945985.0,-16.62,-72.71,67.51,75.0,3.0,5.79
snezhnogorsk,795243.0,69.19,33.25,17.6,78.0,74.0,11.18
castro,3466704.0,-24.79,-50.01,64.98,98.0,0.0,6.04
la palma,5364022.0,33.85,-118.05,66.99,31.0,1.0,6.93
basco,1726449.0,20.45,121.97,76.8,82.0,29.0,14.61
saravan,174726.0,39.72,45.65,42.8,56.0,40.0,11.41
geraldton,2070998.0,-28.77,114.6,71.6,83.0,79.0,6.93
rafaela,3839479.0,-31.25,-61.49,80.01,75.0,36.0,5.95
papetoai,4033910.0,-17.5,-149.87,86.0,62.0,75.0,5.82
labis,1732877.0,2.38,103.02,73.44,93.0,83.0,3.74
zinder,2437798.0,13.81,8.99,63.14,15.0,0.0,10.65
krasnoye,704277.0,49.91,24.61,33.8,97.0,90.0,13.42
mancio lima,3663516.0,-7.61,-72.9,75.2,100.0,95.0,1.52
sonari,1255788.0,27.07,95.03,54.27,86.0,7.0,1.88
vardo,777019.0,70.37,31.11,15.8,72.0,20.0,8.05
taksimo,2015701.0,56.34,114.88,-10.46,99.0,90.0,0.69
tura,1254046.0,25.52,90.22,53.22,52.0,0.0,1.48
inirida,3671450.0,3.87,-67.92,80.37,67.0,93.0,2.73
tashigang,1252423.0,27.33,91.55,27.36,81.0,32.0,4.27
namatanai,2090021.0,-3.67,152.43,83.43,73.0,87.0,9.31
bonavista,5905393.0,48.65,-53.11,26.01,80.0,100.0,11.99
tupik,2014836.0,54.43,119.93,-24.61,96.0,24.0,1.21
marfino,529368.0,55.7,37.38,19.0,78.0,25.0,8.95
souillac,933995.0,-20.52,57.52,78.8,78.0,20.0,6.93
bemidji,5017822.0,47.47,-94.88,23.0,92.0,75.0,3.36
rocha,3440777.0,-34.48,-54.33,74.16,89.0,42.0,11.43
plouzane,2986626.0,48.38,-4.62,42.8,60.0,2.0,13.87
chokurdakh,2126123.0,70.63,147.92,-32.78,99.0,0.0,1.63
opuwo,3354077.0,-18.06,13.84,69.94,61.0,97.0,13.42
kathmandu,1283240.0,27.72,85.32,44.6,87.0,75.0,2.24
asau,686090.0,46.43,26.4,37.0,65.0,75.0,4.7
alcaniz,3130606.0,41.05,-0.13,41.0,86.0,45.0,1.99
sitka,5557293.0,57.05,-135.33,39.2,100.0,90.0,5.82
ewa beach,5855051.0,21.32,-158.01,71.6,100.0,90.0,12.75
adrar,2381972.0,20.5,-10.07,69.03,9.0,23.0,8.01
vestmannaeyjar,3412093.0,63.44,-20.27,44.17,85.0,61.0,27.22
sao joaquim do monte,3388567.0,-8.43,-35.8,72.46,85.0,67.0,6.85
birin,1283334.0,26.89,88.07,36.14,80.0,0.0,3.91
makueni,188080.0,-1.8,37.62,62.17,90.0,3.0,3.74
fairbanks,5861897.0,64.84,-147.72,21.2,85.0,90.0,2.82
boyolangu,1648082.0,-8.12,111.89,77.92,87.0,91.0,1.3
poum,2138555.0,-20.23,164.02,81.81,80.0,98.0,27.89
coihaique,3894426.0,-45.58,-72.07,50.0,93.0,90.0,3.24
smithers,6149996.0,54.78,-127.17,33.8,80.0,75.0,3.36
stephenville,4734350.0,32.22,-98.2,48.2,28.0,1.0,10.29
zyryanskoye,1484892.0,56.83,86.63,20.08,86.0,91.0,13.02
wewak,2083537.0,-3.55,143.63,84.16,62.0,37.0,2.98
harper,2276492.0,4.38,-7.72,76.64,85.0,16.0,2.57
awjilah,88533.0,29.11,21.29,51.3,61.0,0.0,11.61
natal,3394023.0,-5.79,-35.21,82.4,74.0,20.0,8.05
filadelfia,4560349.0,39.95,-75.16,45.0,93.0,90.0,3.36
hamilton,4513583.0,39.18,-84.53,33.01,92.0,90.0,6.93
samarai,2132606.0,-10.62,150.67,85.26,62.0,100.0,1.77
nioro,2412408.0,13.35,-15.75,76.1,8.0,13.0,9.01
fort-shevchenko,609906.0,44.51,50.26,41.95,79.0,13.0,8.55
labytnangi,1500933.0,66.66,66.42,-6.95,83.0,95.0,10.36
homer,5864145.0,59.64,-151.55,35.6,74.0,90.0,3.36
niort,2990354.0,46.33,-0.33,39.2,88.0,0.0,5.82
murgab,1218612.0,37.5,61.97,44.6,70.0,0.0,9.17
amahai,1651591.0,-3.33,128.92,82.69,74.0,95.0,6.98
portland,5746545.0,45.52,-122.68,57.2,93.0,90.0,6.93
uralets,478849.0,57.66,59.65,-1.19,99.0,100.0,6.38
nizhniy kuranakh,2019135.0,58.84,125.49,-29.58,99.0,51.0,2.21
killam,5991888.0,52.78,-111.85,23.49,88.0,73.0,6.71
bubaque,2374583.0,11.28,-15.83,78.75,64.0,1.0,15.5
assiniboia,5887798.0,49.63,-105.98,18.01,90.0,100.0,3.33
pabna,1336143.0,24.0,89.25,56.44,51.0,8.0,4.16
barcelos,2742416.0,41.54,-8.62,55.4,82.0,75.0,9.17
vera cruz,3445307.0,-12.63,-41.03,68.86,93.0,100.0,5.1
mount isa,2065594.0,-20.73,139.5,86.0,58.0,40.0,6.93
manggar,1636426.0,-2.88,108.27,81.1,84.0,100.0,22.57
sao miguel do araguaia,3448455.0,-13.28,-50.16,73.85,93.0,100.0,1.92
broken hill,2173911.0,-31.95,141.43,75.2,57.0,40.0,9.17
hit,95788.0,33.64,42.83,56.79,44.0,0.0,6.73
srbac,3190172.0,45.1,17.52,36.0,74.0,27.0,2.24
kushima,1895695.0,31.46,131.23,44.6,81.0,75.0,9.17
kloulklubed,7671223.0,7.04,134.26,80.6,78.0,75.0,11.41
takoradi,2294915.0,4.88,-1.76,77.81,77.0,69.0,3.58
jian,1806445.0,27.12,114.98,47.03,93.0,99.0,3.83
mandalgovi,2030065.0,45.76,106.27,6.03,71.0,0.0,7.52
maningrida,2067089.0,-12.07,134.27,83.88,78.0,100.0,8.7
jagdalpur,1269578.0,19.07,82.03,64.38,81.0,78.0,1.19
champerico,3598787.0,14.3,-91.92,89.6,46.0,20.0,13.87
bumba,217745.0,2.18,22.47,75.06,60.0,40.0,2.06
pokhara,1282898.0,28.23,83.98,44.8,68.0,0.0,2.95
tabou,2281120.0,4.42,-7.35,76.64,85.0,16.0,2.57
parsons,4277011.0,37.34,-95.26,39.2,59.0,1.0,5.82
cherskiy,2126199.0,68.75,161.3,-39.39,94.0,2.0,0.67
mount pleasant,4588165.0,32.79,-79.86,72.0,94.0,100.0,18.34
griffith,4920986.0,41.53,-87.42,30.2,79.0,90.0,5.82
walvis bay,3359638.0,-22.96,14.51,63.0,88.0,0.0,6.93
joensuu,655823.0,62.58,29.75,17.6,78.0,33.0,8.05
fastiv,709248.0,50.08,29.92,25.0,58.0,75.0,17.9
saint-francois,2980080.0,46.42,3.91,35.01,86.0,0.0,2.24
giuvarasti,677096.0,43.8,24.7,28.4,74.0,75.0,11.41
ahuimanu,5856516.0,21.44,-157.84,71.6,93.0,90.0,17.22
salalah,286621.0,17.02,54.09,69.8,68.0,20.0,2.24
atlantic city,4500546.0,39.36,-74.42,52.0,93.0,90.0,10.29
selizharovo,497661.0,56.85,33.45,18.09,83.0,91.0,16.22
manacapuru,3663529.0,-3.3,-60.62,80.6,83.0,20.0,3.36
ferme-neuve,5952330.0,46.7,-75.45,20.03,88.0,100.0,6.98
margate,2643044.0,51.38,1.39,44.01,93.0,0.0,8.05
jumla,1283285.0,29.27,82.18,21.88,38.0,26.0,4.65
lakes entrance,2160735.0,-37.88,147.98,79.0,60.0,4.0,4.07
chuy,3443061.0,-33.7,-53.46,74.93,90.0,40.0,11.52
tchibanga,2396253.0,-2.85,11.03,75.45,92.0,100.0,1.77
la asuncion,3480908.0,11.03,-63.86,69.8,100.0,21.0,21.92
mackay,2159220.0,-21.15,149.2,87.01,66.0,40.0,5.82
ketchikan,5554428.0,55.34,-131.65,42.8,75.0,75.0,11.41
pullman,5807540.0,46.73,-117.18,42.01,93.0,90.0,3.36
dalvik,2632287.0,65.97,-18.53,41.0,65.0,2.0,39.15
port angeles,5807212.0,48.12,-123.43,46.0,100.0,75.0,5.37
dicabisagan,1715015.0,17.08,122.42,75.11,87.0,80.0,4.14
